
File: Base case investigation path v2 - eday removed_custom column added.mpp (1,163,264 bytes)
MPP Type:     14
Tasks:        140
Resources:    8
Assignments:  129
Calendars:    9
Relations:    139
Errors:       0

--- Reader Diagnostics ---
  Fixed2Data: found, 9920 bytes, maxSize2=64
  Active field: Location=MetaData, Category=0x64, MetaIdx=43
  Task field map: 1006 total entries
    FieldIdx=1151 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x48 Block=1 Offset=24 VarKey=0x0B40047F
    FieldIdx=1152 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400480
    FieldIdx=1153 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400481
    FieldIdx=1168 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x48 Block=1 Offset=65535 VarKey=0x0B400490
    FieldIdx=1169 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x48 Block=1 Offset=65535 VarKey=0x0B400491
    FieldIdx=1171 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B400493
    FieldIdx=1172 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B400494
    FieldIdx=1173 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x02 Block=1 Offset=40 VarKey=0x0B400495
    FieldIdx=1174 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400496
    FieldIdx=1175 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400497
    FieldIdx=1176 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B400498
    FieldIdx=1177 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B400499
    FieldIdx=1178 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B40049A
    FieldIdx=1179 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B40049B
    FieldIdx=1180 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B40049C
    FieldIdx=1181 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B40049D
    FieldIdx=1182 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B40049E
    FieldIdx=1183 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B40049F
    FieldIdx=1184 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004A0
    FieldIdx=1185 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004A1
    FieldIdx=1186 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004A2
    FieldIdx=1187 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B4004A3
    FieldIdx=1188 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004A4
    FieldIdx=1189 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004A5
    FieldIdx=1190 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004A6
    FieldIdx=1191 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004A7
    FieldIdx=1192 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004A8
    FieldIdx=1193 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004A9
    FieldIdx=1194 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B4004AA
    FieldIdx=1195 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004AB
    FieldIdx=1196 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004AC
    FieldIdx=1197 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004AD
    FieldIdx=1198 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004AE
    FieldIdx=1199 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004AF
    FieldIdx=1200 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004B0
    FieldIdx=1201 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B4004B1
    FieldIdx=1202 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004B2
    FieldIdx=1203 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004B3
    FieldIdx=1204 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004B4
    FieldIdx=1205 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004B5
    FieldIdx=1206 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004B6
    FieldIdx=1207 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004B7
    FieldIdx=1208 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B4004B8
    FieldIdx=1209 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004B9
    FieldIdx=1210 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004BA
    FieldIdx=1211 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004BB
    FieldIdx=1212 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004BC
    FieldIdx=1213 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004BD
    FieldIdx=1214 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004BE
    FieldIdx=1215 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B4004BF
    FieldIdx=1216 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004C0
    FieldIdx=1217 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004C1
    FieldIdx=1218 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004C2
    FieldIdx=1219 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004C3
    FieldIdx=1220 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004C4
    FieldIdx=1221 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004C5
    FieldIdx=1222 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B4004C6
    FieldIdx=1223 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004C7
    FieldIdx=1224 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004C8
    FieldIdx=1225 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004C9
    FieldIdx=1226 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004CA
    FieldIdx=1227 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004CB
    FieldIdx=1228 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004CC
    FieldIdx=1229 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B4004CD
    FieldIdx=1230 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004CE
    FieldIdx=1231 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004CF
    FieldIdx=1232 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004D0
    FieldIdx=1233 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004D1
    FieldIdx=1234 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004D2
    FieldIdx=1235 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004D3
    FieldIdx=1236 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B4004D4
    FieldIdx=1237 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004D5
    FieldIdx=1238 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004D6
    FieldIdx=1239 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004D7
    FieldIdx=1240 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004D8
    FieldIdx=1241 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004D9
    FieldIdx=1242 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004DA
    FieldIdx=1243 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B4004DB
    FieldIdx=1244 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004DC
    FieldIdx=1245 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B4004DD
    FieldIdx=1246 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004DE
    FieldIdx=1247 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B4004DF
    FieldIdx=1248 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004E0
    FieldIdx=1249 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004E1
    FieldIdx=1250 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x03 Block=1 Offset=42 VarKey=0x0B4004E2
    FieldIdx=1251 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004E3
    FieldIdx=1252 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004E4
    FieldIdx=1253 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B4004E5
    FieldIdx=1255 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x13 Block=1 Offset=46 VarKey=0x0B4004E7
    FieldIdx=1276 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B4004FC
    FieldIdx=1279 (Active) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B4004FF
    FieldIdx=1280 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400500
    FieldIdx=1283 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x13 Block=1 Offset=50 VarKey=0x0B400503
    FieldIdx=1284 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x13 Block=1 Offset=54 VarKey=0x0B400504
    FieldIdx=1285 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400505
    FieldIdx=1286 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400506
    FieldIdx=1287 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400507
    FieldIdx=1288 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x03 Block=1 Offset=58 VarKey=0x0B400508
    FieldIdx=1289 (CUSTOM/UNKNOWN) Loc=FixedData Cat=0x02 Block=1 Offset=62 VarKey=0x0B400509
    FieldIdx=1291 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B40050B
    FieldIdx=1292 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x65 Block=1 Offset=65535 VarKey=0x0B40050C
    FieldIdx=1293 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B40050D
    FieldIdx=1298 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B400512
    FieldIdx=1299 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400513
    FieldIdx=1300 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400514
    FieldIdx=1301 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400515
    FieldIdx=1302 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400516
    FieldIdx=1303 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400517
    FieldIdx=1304 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400518
    FieldIdx=1305 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400519
    FieldIdx=1306 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40051A
    FieldIdx=1307 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40051B
    FieldIdx=1308 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40051C
    FieldIdx=1309 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40051D
    FieldIdx=1310 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40051E
    FieldIdx=1311 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40051F
    FieldIdx=1312 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400520
    FieldIdx=1313 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400521
    FieldIdx=1314 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400522
    FieldIdx=1315 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400523
    FieldIdx=1316 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400524
    FieldIdx=1317 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400525
    FieldIdx=1318 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400526
    FieldIdx=1319 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400527
    FieldIdx=1320 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400528
    FieldIdx=1321 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400529
    FieldIdx=1322 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40052A
    FieldIdx=1323 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40052B
    FieldIdx=1324 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40052C
    FieldIdx=1325 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40052D
    FieldIdx=1326 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40052E
    FieldIdx=1327 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40052F
    FieldIdx=1328 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400530
    FieldIdx=1329 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400531
    FieldIdx=1330 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400532
    FieldIdx=1331 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B400533
    FieldIdx=1332 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400534
    FieldIdx=1336 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B400538
    FieldIdx=1337 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B400539
    FieldIdx=1379 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400563
    FieldIdx=1380 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x13 Block=1 Offset=65535 VarKey=0x0B400564
    FieldIdx=1381 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400565
    FieldIdx=1382 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400566
    FieldIdx=1383 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400567
    FieldIdx=1384 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400568
    FieldIdx=1385 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400569
    FieldIdx=1408 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400580
    FieldIdx=1412 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B400584
    FieldIdx=1413 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x03 Block=1 Offset=65535 VarKey=0x0B400585
    FieldIdx=1414 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x15 Block=1 Offset=65535 VarKey=0x0B400586
    FieldIdx=1415 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x15 Block=1 Offset=65535 VarKey=0x0B400587
    FieldIdx=1416 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x15 Block=1 Offset=65535 VarKey=0x0B400588
    FieldIdx=1417 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x15 Block=1 Offset=65535 VarKey=0x0B400589
    FieldIdx=1418 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40058A
    FieldIdx=1419 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B40058B
    FieldIdx=1422 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B40058E
    FieldIdx=1423 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B40058F
    FieldIdx=1424 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400590
    FieldIdx=1425 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400591
    FieldIdx=1426 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400592
    FieldIdx=1430 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x48 Block=1 Offset=65535 VarKey=0x0B400596
    FieldIdx=1431 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400597
    FieldIdx=1432 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B400598
    FieldIdx=1434 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x02 Block=1 Offset=65535 VarKey=0x0B40059A
    FieldIdx=1435 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x48 Block=1 Offset=65535 VarKey=0x0B40059B
    FieldIdx=1436 (CUSTOM/UNKNOWN) Loc=MetaData Cat=0x64 Block=1 Offset=65535 VarKey=0x0B40059C
    FieldIdx=1437 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x1D Block=1 Offset=65535 VarKey=0x0B40059D
    FieldIdx=1439 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B40059F
    FieldIdx=1440 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B4005A0
    FieldIdx=1441 (CUSTOM/UNKNOWN) Loc=VarData Cat=0x08 Block=1 Offset=65535 VarKey=0x0B4005A1
  TBkndTask/Props: 968 bytes, aliases from standard key: 0
    TBkndTask CUSTOM_FIELDS: 926 bytes
    Hex: 12-01-00-00-12-01-00-00-09-00-00-00-33-00-40-0B-50-00-00-00-36-00-40-0B-62-00-00-00-39-00-40-0B-78-00-00-00-3C-00-40-0B-8C-00-00-00-3F-00-40-0B-98-00-00-00-42-00-40-0B-B6-00-00-00-43-00-40-0B-D0-00-00-00-44-00-40-0B-E6-00-00-00-45-00-40-0B-FC-00-00-00-43-00-6F-00-6D-00-6D-00-65-00-6E-00-74-00-73-00-00-00-4D-00-69-00-6C-00-65-00-73-00-74-00-6F-00-6E-00-65-00-73-00-00-00-44-00-61-00-79-00-20-00-43-00-6F-00-75-00-6E-00-74-00-00-00-52-00-6F-00-6C-00-65-00-73-00-00-00-44-00-65-00-6C-00-61-00-79-00-20-00-43-00-61-00-74-00-65-00-67-00-6F-00-72-00-79-00-00-00-44-00-65-00-6C-00-61-00-79-00-20-00-44-00
    Aliases found: 9 entries
  Task field aliases: 9 entries
    FieldIdx=51 (CUSTOM) => "Comments"
    FieldIdx=54 (CUSTOM) => "Milestones"
    FieldIdx=57 (CUSTOM) => "Day Count"
    FieldIdx=60 (CUSTOM) => "Roles"
    FieldIdx=63 (CUSTOM) => "Delay Category"
    FieldIdx=66 (CUSTOM) => "Delay Detail"
    FieldIdx=67 (CUSTOM) => "Baseline 1"
    FieldIdx=68 (CUSTOM) => "Baseline 2"
    FieldIdx=69 (CUSTOM) => "Baseline 3"
  CUSTOM_FIELDS prop: NOT FOUND
  ENTERPRISE_CUSTOM_FIELD_MAP prop: 64 bytes
    ECF raw hex (64 bytes): 00-00-00-00-07-00-00-00-09-01-40-0B-00-40-40-0F-33-00-40-0B-64-40-40-0F-36-00-40-0B-65-40-40-0F-39-00-40-0B-66-40-40-0F-3C-00-40-0B-67-40-40-0F-3F-00-40-0B-68-40-40-0F-42-00-40-0B-69-40-40-0F
  TASK_FIELD_NAME_ALIASES (project): NOT FOUND
  TASK_FIELD_NAME_ALIASES (root): NOT FOUND
  TASK_FIELD_ATTRIBUTES: 488 bytes
    @0000: E8-01-00-00-06-00-00-00-36-00-40-0B-38-00-00-00-39-00-40-0B-5C-00-00-00-3C-00-40-0B-28-01-00-00-3F-00-40-0B-4C-01-00-00-42-00-40-0B-70-01-00-00-09-01-40-0B-94-01-00-00-2D-00-01-00-FF-FF-FF-FF
    @0064: 24-00-00-00-24-00-00-00-24-00-00-00-24-00-00-00-24-00-00-00-24-00-00-00-24-00-00-00-1D-00-00-00-FF-FF-FF-FF-CC-00-00-00-CC-00-00-00-CC-00-00-00-CC-00-00-00-CC-00-00-00-CC-00-00-00-CC-00-00-00
    @0128: 49-00-49-00-66-00-28-00-49-00-73-00-44-00-61-00-74-00-65-00-28-00-5B-00-4D-00-53-00-50-00-4A-00-31-00-38-00-38-00-37-00-34-00-34-00-39-00-36-00-36-00-5D-00-29-00-2C-00-43-00-53-00-74-00-72-00
    @0192: 28-00-44-00-61-00-74-00-65-00-44-00-69-00-66-00-66-00-28-00-22-00-64-00-22-00-2C-00-5B-00-4D-00-53-00-50-00-4A-00-31-00-38-00-38-00-37-00-34-00-33-00-39-00-34-00-35-00-5D-00-2C-00-5B-00-4D-00
    @0256: 53-00-50-00-4A-00-31-00-38-00-38-00-37-00-34-00-34-00-39-00-36-00-36-00-5D-00-29-00-29-00-2C-00-22-00-22-00-29-00-00-00-2D-00-01-00-FF-FF-FF-FF-24-00-00-00-24-00-00-00-24-00-00-00-24-00-00-00
    @0320: 24-00-00-00-24-00-00-00-24-00-00-00-2D-00-01-00-FF-FF-FF-FF-24-00-00-00-24-00-00-00-24-00-00-00-24-00-00-00-24-00-00-00-24-00-00-00-24-00-00-00-2D-00-01-00-FF-FF-FF-FF-24-00-00-00-24-00-00-00
    @0384: 24-00-00-00-24-00-00-00-24-00-00-00-24-00-00-00-24-00-00-00-1D-00-00-00-FF-FF-FF-FF-54-00-00-00-54-00-00-00-54-00-00-00-54-00-00-00-54-00-00-00-54-00-00-00-54-00-00-00-44-00-61-00-74-00-65-00
    @0448: 56-00-61-00-6C-00-75-00-65-00-28-00-22-00-32-00-30-00-32-00-35-00-2D-00-30-00-31-00-2D-00-32-00-31-00-22-00-29-00-00-00
  --- Searching OLE2 streams for alias data ---
    Stream: "Props" Size=90522
    Storage: "TBkndCal"
    Storage: "TBkndRsc"
    Storage: "TBkndAssn"
    Storage: "TBkndCons"
    Storage: "TBkndTask"
    Storage: "TBkndLabel"
    Storage: "TBkndOutlCode"
    Storage: "TBkndAttachment"
    Storage: "TBkndConversation"
    Storage: "TBkndChecklistItem"
    Storage: "TBkndLabelAssociation"
      *** ALIAS in TBkndTask/Props at offset 126

--- Tasks ---
